Transaction_ID,Customer_ID,Transaction_Date,Amount,Category,Channel,Status,City,Customer_Tier,Total_Spend,Transaction_Frequency,Segment
TXN00768,C0172,2024-01-21,41584.21,Dining,Online,Completed,Delhi,Bronze,75229.28,2,Mid-Value
TXN00769,C0173,2024-03-10,29887.25,Groceries,In-Store,Completed,Chennai,Silver,56151.04,3,Mid-Value
TXN00770,C0197,2023-08-29,18519.72,Shopping,Mobile App,Pending,Pune,Silver,35554.93,3,Mid-Value
TXN00771,C0128,2023-07-12,2307.97,Healthcare,In-Store,Completed,Delhi,Platinum,114378.71,5,High-Value
TXN00772,C0173,2024-05-07,1837.85,Utilities,Online,Completed,Mumbai,Bronze,56151.04,3,Mid-Value
TXN00773,C0176,2023-04-14,32827.84,Utilities,Online,Completed,Mumbai,Platinum,76353.6,2,Mid-Value
TXN00774,C0168,2024-11-17,20145.0,Electronics,In-Store,Completed,Bangalore,Bronze,92011.07,4,Mid-Value
TXN00775,C0200,2024-04-29,35629.97,Shopping,Online,Completed,Mumbai,Silver,56739.69,4,Mid-Value
TXN00776,C0002,2023-12-12,47415.24,Healthcare,Online,Completed,Bangalore,Bronze,195546.73,7,High-Value
TXN00777,C0011,2023-05-05,43408.05,Entertainment,In-Store,Completed,Delhi,Gold,147078.27,4,High-Value
TXN00778,C0139,2023-10-01,9018.54,Shopping,In-Store,Completed,Delhi,Gold,91899.49,4,Mid-Value
TXN00779,C0137,2024-02-10,12506.47,Groceries,Mobile App,Completed,Delhi,Bronze,109453.98,4,High-Value
TXN00780,C0118,2024-12-06,30900.33,Entertainment,Online,Completed,Mumbai,Platinum,55314.9,3,Mid-Value
TXN00781,C0132,2023-03-22,16954.86,Healthcare,In-Store,Completed,Mumbai,Platinum,63956.42,2,Mid-Value
TXN00782,C0030,2023-07-16,28587.67,Healthcare,Mobile App,Completed,Delhi,Platinum,137365.73,8,High-Value
TXN00784,C0002,2024-02-21,10436.1,Utilities,Mobile App,Completed,Delhi,Gold,195546.73,7,High-Value
TXN00785,C0057,2023-08-19,1001.84,Shopping,Online,Completed,Chennai,Platinum,48083.51,4,Mid-Value
TXN00787,C0119,2024-05-25,10610.81,Travel,Mobile App,Completed,Mumbai,Platinum,168078.59,7,High-Value
TXN00788,C0144,2023-12-20,4246.29,Shopping,In-Store,Completed,Chennai,Silver,35541.85,5,Mid-Value
TXN00789,C0160,2023-12-27,28288.13,Utilities,Online,Completed,Bangalore,Silver,28288.13,1,Low-Value
TXN00790,C0097,2024-09-13,47446.07,Groceries,Online,Completed,Pune,Platinum,152992.92,6,High-Value
TXN00791,C0141,2024-02-23,17666.03,Dining,In-Store,Pending,Delhi,Platinum,38950.47,4,Mid-Value
TXN00792,C0058,2024-02-18,24792.18,Entertainment,In-Store,Pending,Delhi,Gold,180101.79,6,High-Value
TXN00793,C0137,2023-12-09,38170.45,Travel,Mobile App,Pending,Bangalore,Silver,109453.98,4,High-Value
TXN00794,C0163,2023-01-30,30981.91,Travel,Mobile App,Completed,Mumbai,Bronze,279289.67,8,High-Value
TXN00795,C0157,2023-09-13,8406.3,Entertainment,Mobile App,Completed,Bangalore,Silver,142588.04,6,High-Value
TXN00796,C0042,2024-04-13,18516.31,Dining,Online,Completed,Mumbai,Gold,99257.21,6,Mid-Value
TXN00797,C0053,2024-08-14,23112.86,Dining,Mobile App,Completed,Chennai,Gold,84508.82,4,Mid-Value
TXN00799,C0099,2023-03-14,39173.83,Healthcare,Mobile App,Completed,Mumbai,Platinum,78934.81,3,Mid-Value
TXN00800,C0124,2023-03-03,14718.86,Utilities,Mobile App,Completed,Bangalore,Platinum,76497.81,4,Mid-Value
